DepartmentID,Year,SegmentID,ProfileID,Sales,Customers,department,profile,segment
A,1999,1,NULL,1989.77,347,Shirts,NULL,"Elite Customers"
A,1999,1,1,6270.3,616,Shirts,"City Slickers","Elite Customers"
A,1999,1,2,7131.06,657,Shirts,"Rich & Richer","Elite Customers"
A,1999,1,3,7293.91,665,Shirts,"Mr. & Mrs. Smiths","Elite Customers"
A,1999,1,4,1995.79,348,Shirts,"Blue Collar Royalty","Elite Customers"
A,1999,1,5,9664.38,765,Shirts,"Pinched Pockets","Elite Customers"
A,1999,1,6,1518.38,303,Shirts,"Normal Families","Elite Customers"
A,1999,2,NULL,12049.2,829,Shirts,NULL,"Core Customers"
A,1999,2,1,2882.61,405,Shirts,"City Slickers","Core Customers"
A,1999,2,2,4608.67,513,Shirts,"Rich & Richer","Core Customers"
A,1999,2,3,10086.8,758,Shirts,"Mr. & Mrs. Smiths","Core Customers"
A,1999,2,4,7.09,20,Shirts,"Blue Collar Royalty","Core Customers"
A,1999,2,5,2095.27,346,Shirts,"Pinched Pockets","Core Customers"
A,1999,2,6,1261.1,268,Shirts,"Normal Families","Core Customers"
A,1999,3,NULL,2559.19,376,Shirts,NULL,"Power Shoppers"
A,1999,3,1,12255.7,822,Shirts,"City Slickers","Power Shoppers"
A,1999,3,2,1674.41,304,Shirts,"Rich & Richer","Power Shoppers"
A,1999,3,3,240.03,115,Shirts,"Mr. & Mrs. Smiths","Power Shoppers"
A,1999,3,4,7208.34,630,Shirts,"Blue Collar Royalty","Power Shoppers"
A,1999,3,5,2600.68,379,Shirts,"Pinched Pockets","Power Shoppers"
A,1999,3,6,75.37,64,Shirts,"Normal Families","Power Shoppers"
A,1999,4,NULL,2456.74,369,Shirts,NULL,"Infrequent Customers"
A,1999,4,1,9881.91,739,Shirts,"City Slickers","Infrequent Customers"
A,1999,4,2,230.51,113,Shirts,"Rich & Richer","Infrequent Customers"
A,1999,4,3,1949.04,328,Shirts,"Mr. & Mrs. Smiths","Infrequent Customers"
A,1999,4,4,9214.39,714,Shirts,"Blue Collar Royalty","Infrequent Customers"
A,1999,4,5,19.62,33,Shirts,"Pinched Pockets","Infrequent Customers"
A,1999,4,6,990.71,234,Shirts,"Normal Families","Infrequent Customers"
A,1999,5,NULL,12282.5,804,Shirts,NULL,"New Customers"
A,1999,5,1,4141.88,467,Shirts,"City Slickers","New Customers"
A,1999,5,2,8902.07,684,Shirts,"Rich & Richer","New Customers"
A,1999,5,3,13617.9,846,Shirts,"Mr. & Mrs. Smiths","New Customers"
A,1999,5,4,16.97,30,Shirts,"Blue Collar Royalty","New Customers"
A,1999,5,5,20.7,33,Shirts,"Pinched Pockets","New Customers"
A,1999,5,6,103.4,74,Shirts,"Normal Families","New Customers"
A,2000,1,NULL,2220.17,319,Shirts,NULL,"Elite Customers"
A,2000,1,1,6996.35,567,Shirts,"City Slickers","Elite Customers"
A,2000,1,2,7956.79,605,Shirts,"Rich & Richer","Elite Customers"
A,2000,1,3,8138.5,612,Shirts,"Mr. & Mrs. Smiths","Elite Customers"
A,2000,1,4,2226.88,320,Shirts,"Blue Collar Royalty","Elite Customers"
A,2000,1,5,10783.5,704,Shirts,"Pinched Pockets","Elite Customers"
A,2000,1,6,1694.2,279,Shirts,"Normal Families","Elite Customers"
A,2000,2,NULL,11171.9,811,Shirts,NULL,"Core Customers"
A,2000,2,1,2672.74,396,Shirts,"City Slickers","Core Customers"
A,2000,2,2,4273.12,501,Shirts,"Rich & Richer","Core Customers"
A,2000,2,3,9352.37,742,Shirts,"Mr. & Mrs. Smiths","Core Customers"
A,2000,2,4,6.58,20,Shirts,"Blue Collar Royalty","Core Customers"
A,2000,2,5,1942.72,338,Shirts,"Pinched Pockets","Core Customers"
A,2000,2,6,1169.28,262,Shirts,"Normal Families","Core Customers"
A,2000,3,NULL,2468.8,381,Shirts,NULL,"Power Shoppers"
A,2000,3,1,11822.8,833,Shirts,"City Slickers","Power Shoppers"
A,2000,3,2,1615.26,308,Shirts,"Rich & Richer","Power Shoppers"
A,2000,3,3,231.55,117,Shirts,"Mr. & Mrs. Smiths","Power Shoppers"
A,2000,3,4,6953.72,639,Shirts,"Blue Collar Royalty","Power Shoppers"
A,2000,3,5,2508.82,384,Shirts,"Pinched Pockets","Power Shoppers"
A,2000,3,6,72.71,65,Shirts,"Normal Families","Power Shoppers"
A,2000,4,NULL,2496.34,367,Shirts,NULL,"Infrequent Customers"
A,2000,4,1,10041.2,736,Shirts,"City Slickers","Infrequent Customers"
A,2000,4,2,234.22,112,Shirts,"Rich & Richer","Infrequent Customers"
A,2000,4,3,1980.46,327,Shirts,"Mr. & Mrs. Smiths","Infrequent Customers"
A,2000,4,4,9362.93,711,Shirts,"Blue Collar Royalty","Infrequent Customers"
A,2000,4,5,19.93,33,Shirts,"Pinched Pockets","Infrequent Customers"
A,2000,4,6,1006.68,233,Shirts,"Normal Families","Infrequent Customers"
A,2000,5,NULL,14627.5,888,Shirts,NULL,"New Customers"
A,2000,5,1,4932.67,516,Shirts,"City Slickers","New Customers"
A,2000,5,2,10601.7,756,Shirts,"Rich & Richer","New Customers"
A,2000,5,3,16217.9,935,Shirts,"Mr. & Mrs. Smiths","New Customers"
A,2000,5,4,20.21,33,Shirts,"Blue Collar Royalty","New Customers"
A,2000,5,5,24.65,36,Shirts,"Pinched Pockets","New Customers"
A,2000,5,6,123.14,81,Shirts,"Normal Families","New Customers"
B,1999,1,NULL,6791.26,616,"Women's Jeans",NULL,"Elite Customers"
B,1999,1,1,21401.1,1093,"Women's Jeans","City Slickers","Elite Customers"
B,1999,1,2,24339,1166,"Women's Jeans","Rich & Richer","Elite Customers"
B,1999,1,3,24894.8,1179,"Women's Jeans","Mr. & Mrs. Smiths","Elite Customers"
B,1999,1,4,6811.81,617,"Women's Jeans","Blue Collar Royalty","Elite Customers"
B,1999,1,5,32985.5,1358,"Women's Jeans","Pinched Pockets","Elite Customers"
B,1999,1,6,5182.39,538,"Women's Jeans","Normal Families","Elite Customers"
B,1999,2,NULL,31260.3,1282,"Women's Jeans",NULL,"Core Customers"
B,1999,2,1,7478.65,627,"Women's Jeans","City Slickers","Core Customers"
B,1999,2,2,11956.7,793,"Women's Jeans","Rich & Richer","Core Customers"
B,1999,2,3,26169.1,1173,"Women's Jeans","Mr. & Mrs. Smiths","Core Customers"
B,1999,2,4,18.41,31,"Women's Jeans","Blue Collar Royalty","Core Customers"
B,1999,2,5,5435.98,534,"Women's Jeans","Pinched Pockets","Core Customers"
B,1999,2,6,3271.79,415,"Women's Jeans","Normal Families","Core Customers"
B,1999,3,NULL,4878.62,498,"Women's Jeans",NULL,"Power Shoppers"
B,1999,3,1,23363.1,1090,"Women's Jeans","City Slickers","Power Shoppers"
B,1999,3,2,3191.94,403,"Women's Jeans","Rich & Richer","Power Shoppers"
B,1999,3,3,457.57,153,"Women's Jeans","Mr. & Mrs. Smiths","Power Shoppers"
B,1999,3,4,13741.3,836,"Women's Jeans","Blue Collar Royalty","Power Shoppers"
B,1999,3,5,4957.71,502,"Women's Jeans","Pinched Pockets","Power Shoppers"
B,1999,3,6,143.69,85,"Women's Jeans","Normal Families","Power Shoppers"
B,1999,4,NULL,7009.74,598,"Women's Jeans",NULL,"Infrequent Customers"
B,1999,4,1,28195.8,1199,"Women's Jeans","City Slickers","Infrequent Customers"
B,1999,4,2,657.7,183,"Women's Jeans","Rich & Richer","Infrequent Customers"
B,1999,4,3,5561.14,533,"Women's Jeans","Mr. & Mrs. Smiths","Infrequent Customers"
B,1999,4,4,26291.2,1158,"Women's Jeans","Blue Collar Royalty","Infrequent Customers"
B,1999,4,5,55.97,53,"Women's Jeans","Pinched Pockets","Infrequent Customers"
B,1999,4,6,2826.76,380,"Women's Jeans","Normal Families","Infrequent Customers"
B,1999,5,NULL,29342.8,1193,"Women's Jeans",NULL,"New Customers"
B,1999,5,1,9894.89,693,"Women's Jeans","City Slickers","New Customers"
B,1999,5,2,21266.9,1016,"Women's Jeans","Rich & Richer","New Customers"
B,1999,5,3,32533,1256,"Women's Jeans","Mr. & Mrs. Smiths","New Customers"
B,1999,5,4,40.55,44,"Women's Jeans","Blue Collar Royalty","New Customers"
B,1999,5,5,49.45,49,"Women's Jeans","Pinched Pockets","New Customers"
B,1999,5,6,247.01,109,"Women's Jeans","Normal Families","New Customers"
B,2000,1,NULL,6110.94,509,"Women's Jeans",NULL,"Elite Customers"
B,2000,1,1,19257.2,903,"Women's Jeans","City Slickers","Elite Customers"
B,2000,1,2,21900.8,963,"Women's Jeans","Rich & Richer","Elite Customers"
B,2000,1,3,22400.9,974,"Women's Jeans","Mr. & Mrs. Smiths","Elite Customers"
B,2000,1,4,6129.43,510,"Women's Jeans","Blue Collar Royalty","Elite Customers"
B,2000,1,5,29681.1,1121,"Women's Jeans","Pinched Pockets","Elite Customers"
B,2000,1,6,4663.24,444,"Women's Jeans","Normal Families","Elite Customers"
B,2000,2,NULL,23374.2,1126,"Women's Jeans",NULL,"Core Customers"
B,2000,2,1,5591.99,551,"Women's Jeans","City Slickers","Core Customers"
B,2000,2,2,8940.37,696,"Women's Jeans","Rich & Richer","Core Customers"
B,2000,2,3,19567.3,1030,"Women's Jeans","Mr. & Mrs. Smiths","Core Customers"
B,2000,2,4,13.76,27,"Women's Jeans","Blue Collar Royalty","Core Customers"
B,2000,2,5,4064.63,469,"Women's Jeans","Pinched Pockets","Core Customers"
B,2000,2,6,2446.41,364,"Women's Jeans","Normal Families","Core Customers"
B,2000,3,NULL,3795.36,453,"Women's Jeans",NULL,"Power Shoppers"
B,2000,3,1,18175.5,992,"Women's Jeans","City Slickers","Power Shoppers"
B,2000,3,2,2483.19,367,"Women's Jeans","Rich & Richer","Power Shoppers"
B,2000,3,3,355.97,139,"Women's Jeans","Mr. & Mrs. Smiths","Power Shoppers"
B,2000,3,4,10690.2,761,"Women's Jeans","Blue Collar Royalty","Power Shoppers"
